0.05,-37.5,-7.99625,0,1
0.1,-37.5,-7.98898,0,1
0.15,-37.5,-7.97842,0,1
0.2,-37.5,-7.96477,0,1
0.25,-37.5,-7.94822,0,1
0.3,-37.5,-7.92896,0,1
0.35,-37.5,-7.90715,0,1
0.4,-37.5,-7.88295,0,1
0.45,-37.5,-7.85652,0,1
0.5,-37.5,-7.82799,0,1
0.55,-37.5,-7.79749,0,1
0.6,-37.5,-7.76514,0,1
0.65,-37.5,-7.73107,0,1
0.7,-37.5,-7.69538,0,1
0.75,-37.5,-7.65817,0,1
0.8,-37.5,-7.61953,0,1
0.85,-37.5,-7.57956,0,1
0.9,-37.5,-7.53834,0,1
0.95,-37.5,-7.49594,0,1
1,-37.5,-7.45245,0,1
1.05,-37.5,-7.40792,0,1
1.1,-37.5,-7.36242,0,1
1.15,-37.5,-7.31602,0,1
1.2,-37.5,-7.26877,0,1
1.25,-37.5,-7.22072,0,1
1.3,-37.5,-7.17193,0,1
1.35,-37.5,-7.12243,0,1
1.4,-37.5,-7.07228,0,1
1.45,-37.5,-7.02151,0,1
1.5,-37.5,-6.97017,0,1
1.55,-37.5,-6.91828,0,1
1.6,-37.5,-6.86589,0,1
1.65,-37.5,-6.81302,0,1
1.7,-37.5,-6.75971,0,1
1.75,-37.5,-6.70598,0,1
1.8,-37.5,-6.65185,0,1
1.85,-37.5,-6.59736,0,1
1.9,-37.5,-6.54253,0,1
1.95,-37.5,-6.48737,0,1
2,-37.5,-6.43191,0,1
2.05,-37.5,-6.37616,0,1
2.1,-37.5,-6.32015,0,1
2.15,-37.5,-6.26389,0,1
2.2,-37.5,-6.2074,0,1
2.25,-37.5,-6.15069,0,1
2.3,-37.5,-6.09377,0,1
2.35,-37.5,-6.03666,0,1
2.4,-37.5,-5.97937,0,1
2.45,-37.5,-5.92191,0,1
2.5,-37.5,-5.86429,0,1
2.55,-37.5,-5.80652,0,1
2.6,-37.5,-5.74861,0,1
2.65,-37.5,-5.69058,0,1
2.7,-37.5,-5.63241,0,1
2.75,-37.5,-5.57414,0,1
2.8,-37.5,-5.51576,0,1
2.85,-37.5,-5.45727,0,1
2.9,-37.5,-5.39869,0,1
2.95,-37.5,-5.34002,0,1
3,-37.5,-5.28127,0,1
3.05,-37.5,-5.22244,0,1
3.1,-37.5,-5.16354,0,1
3.15,-37.5,-5.10457,0,1
3.2,-37.5,-5.04553,0,1
3.25,-37.5,-4.98644,0,1
3.3,-37.5,-4.92729,0,1
3.35,-37.5,-4.86808,0,1
3.4,-37.5,-4.80883,0,1
3.45,-37.5,-4.74952,0,1
3.5,-37.5,-4.69018,0,1
3.55,-37.5,-4.63079,0,1
3.6,-37.5,-4.57137,0,1
3.65,-37.5,-4.51191,0,1
3.7,-37.5,-4.45241,0,1
3.75,-37.5,-4.39289,0,1
3.8,-37.5,-4.33333,0,1
3.85,-37.5,-4.27375,0,1
3.9,-37.5,-4.21414,0,1
3.95,-37.5,-4.15451,0,1
4,-37.5,-4.09485,0,1
4.05,-37.5,-4.03517,0,1
4.1,-37.5,-3.97547,0,1
4.15,-37.5,-3.91576,0,1
4.2,-37.5,-3.85602,0,1
4.25,-37.5,-3.79627,0,1
4.3,-37.5,-3.7365,0,1
4.35,-37.5,-3.67672,0,1
4.4,-37.5,-3.61693,0,1
4.45,-37.5,-3.55712,0,1
4.5,-37.5,-3.4973,0,1
4.55,-37.5,-3.43747,0,1
4.6,-37.5,-3.37763,0,1
4.65,-37.5,-3.31777,0,1
4.7,-37.5,-3.25791,0,1
4.75,-37.5,-3.19804,0,1
4.8,-37.5,-3.13817,0,1
4.85,-37.5,-3.07828,0,1
4.9,-37.5,-3.01839,0,1
4.95,-37.5,-2.95849,0,1
5,-37.5,-2.89858,0,1
5.05,-37.5,-2.83867,0,1
5.1,-37.5,-2.77876,0,1
5.15,-37.5,-2.71883,0,1
5.2,-37.5,-2.65891,0,1
5.25,-37.5,-2.59897,0,1
5.3,-37.5,-2.53904,0,1
5.35,-37.5,-2.4791,0,1
5.4,-37.5,-2.41916,0,1
5.45,-37.5,-2.35921,0,1
5.5,-37.5,-2.29926,0,1
5.55,-37.5,-2.2393,0,1
5.6,-37.5,-2.17935,0,1
5.65,-37.5,-2.11939,0,1
5.7,-37.5,-2.05943,0,1
5.75,-37.5,-1.99946,0,1
5.8,-37.5,-1.9395,0,1
5.85,-37.5,-1.87953,0,1
5.9,-37.5,-1.81956,0,1
5.95,-37.5,-1.75958,0,1
6,-37.5,-1.69961,0,1
6.05,-37.5,-1.63964,0,1
6.1,-37.5,-1.57966,0,1
6.15,-37.5,-1.51968,0,1
6.2,-37.5,-1.4597,0,1
6.25,-37.5,-1.39972,0,1
6.3,-37.5,-1.33974,0,1
6.35,-37.5,-1.27975,0,1
6.4,-37.5,-1.21977,0,1
6.45,-37.5,-1.15978,0,1
6.5,-37.5,-1.0998,0,1
6.55,-37.5,-1.03981,0,1
6.6,-37.5,-0.979821,0,1
6.65,-37.5,-0.919832,0,1
6.7,-37.5,-0.859843,0,1
6.75,-37.5,-0.799853,0,1
6.8,-37.5,-0.739862,0,1
6.85,-37.5,-0.67987,0,1
6.9,-37.5,-0.619879,0,1
6.95,-37.5,-0.559886,0,1
7,-37.5,-0.499893,0,1
7.05,-37.5,-0.4399,0,1
7.1,-37.5,-0.379906,0,1
7.15,-37.5,-0.319912,0,1
7.2,-37.5,-0.259918,0,1
7.25,-37.5,-0.199923,0,1
7.3,-37.5,-0.139928,0,1
7.35,-37.5,-0.0799323,0,1
7.4,-37.5,-0.0199366,0,1
7.45,-37.5,0.0400594,0,1
7.5,-37.5,0.100056,0,1
7.55,-37.5,0.160052,0,1
7.6,-37.5,0.220049,0,1
7.65,-37.5,0.280046,0,1
7.7,-37.5,0.340043,0,1
7.75,-37.5,0.40004,0,1
7.8,-37.5,0.460038,0,1
7.85,-37.5,0.520035,0,1
7.9,-37.5,0.580033,0,1
7.95,-37.5,0.640031,0,1
8,-37.5,0.700029,0,1
8.05,-37.5,0.760027,0,1
8.1,-37.5,0.820025,0,1
8.15,-37.5,0.880024,0,1
8.2,-37.5,0.940022,0,1
8.25,-37.5,1.00002,0,1
8.3,-37.5,1.06002,0,1
8.35,-37.5,1.12002,0,1
8.4,-37.5,1.18002,0,1
8.45,-37.5,1.24002,0,1
8.5,-37.5,1.30001,0,1
8.55,-37.5,1.36001,0,1
8.6,-37.5,1.42001,0,1
8.65,-37.5,1.48001,0,1
8.7,-37.5,1.54001,0,1
8.75,-37.5,1.60001,0,1
8.8,-37.5,1.66001,0,1
8.85,-37.5,1.72001,0,1
8.9,-37.5,1.78001,0,1
8.95,-37.5,1.84001,0,1
9,-37.5,1.90001,0,1
9.05,-37.5,1.96001,0,1
9.1,-37.5,2.02001,0,1
9.15,-37.5,2.08001,0,1
9.2,-37.5,2.14001,0,1
9.25,-37.5,2.20001,0,1
9.3,-37.5,2.26,0,1
9.35,-37.5,2.32,0,1
9.4,-37.5,2.38,0,1
9.45,-37.5,2.44,0,1
9.5,-37.5,2.5,0,1
9.55,-37.5,2.56,0,1
9.6,-37.5,2.62,0,1
