0.05,5,0,1,0
0.1,5,0,1,0
0.15,5,0,1,0
0.2,5,0,1,0
0.25,5,0,1,0
0.3,5,0,1,0
0.35,5,0,1,0
0.4,5,0,1,0
0.45,5,0,1,0
0.5,5,0,1,0
0.55,5,0,1,0
0.6,5,0,1,0
0.65,5,0,1,0
0.7,5,0,1,0
0.75,5,0,1,0
0.8,5,0,1,0
0.85,5,0,1,0
0.9,5,0,1,0
0.95,5,0,1,0
1,5,0,1,0
1.05,5,0,1,0
1.1,5,0,1,0
1.15,5,0,1,0
1.2,5,0,1,0
1.25,5,0,1,0
1.3,5,0,1,0
1.35,5,0,1,0
1.4,5,0,1,0
1.45,5,0,1,0
1.5,5,0,1,0
1.55,5,0,1,0
1.6,5,0,1,0
1.65,5,0,1,0
1.7,5,0,1,0
1.75,5,0,1,0
1.8,5,0,1,0
1.85,5,0,1,0
1.9,5,0,1,0
1.95,5,0,1,0
2,5,0,1,0
2.05,5,0,1,0
2.1,5,0,1,0
2.15,5,0,1,0
2.2,5,0,1,0
2.25,5,0,1,0
2.3,5,0,1,0
2.35,5,0,1,0
2.4,5,0,1,0
2.45,5,0,1,0
2.5,5,0,1,0
2.55,5,0,1,0
2.6,5,0,1,0
2.65,5,0,1,0
2.7,5,0,1,0
2.75,5,0,1,0
2.8,5,0,1,0
2.85,5,0,1,0
2.9,5,0,1,0
2.95,5,0,1,0
3,5,0,1,0
3.05,5,0,1,0
3.1,5,0,1,0
3.15,5,0,1,0
3.2,5,0,1,0
3.25,5,0,1,0
3.3,5,0,1,0
3.35,5,0,1,0
3.4,5,0,1,0
3.45,5,0,1,0
3.5,5,0,1,0
3.55,5,0,1,0
3.6,5,0,1,0
3.65,5,0,1,0
3.7,5,0,1,0
3.75,5,0,1,0
3.8,5,0,1,0
3.85,5,0,1,0
3.9,5,0,1,0
3.95,5,0,1,0
4,5,0,1,0
4.05,5,0,1,0
4.1,5,0,1,0
4.15,5,0,1,0
4.2,5,0,1,0
4.25,5,0,1,0
4.3,5,0,1,0
4.35,5,0,1,0
4.4,5,0,1,0
4.45,5,0,1,0
4.5,5,0,1,0
4.55,5,0,1,0
4.6,5,0,1,0
4.65,5,0,1,0
4.7,5,0,1,0
4.75,5,0,1,0
4.8,5,0,1,0
4.85,5,0,1,0
4.9,5,0,1,0
4.95,5,0,1,0
5,5,0,1,0
5.05,5,0,1,0
5.1,5,0,1,0
5.15,5,0,1,0
5.2,5,0,1,0
5.25,5,0,1,0
5.3,5,0,1,0
5.35,5,0,1,0
5.4,5,0,1,0
5.45,5,0,1,0
5.5,5,0,1,0
5.55,5,0,1,0
5.6,5,0,1,0
5.65,5,0,1,0
5.7,5,0,1,0
5.75,5,0,1,0
5.8,5,0,1,0
5.85,5,0,1,0
5.9,5,0,1,0
5.95,5,0,1,0
6,5,0,1,0
6.05,5,0,1,0
6.1,5,0,1,0
6.15,5,0,1,0
6.2,5,0,1,0
6.25,5,0,1,0
6.3,5,0,1,0
6.35,5,0,1,0
6.4,5,0,1,0
6.45,5,0,1,0
6.5,5,0,1,0
6.55,5,0,1,0
6.6,5,0,1,0
6.65,5,0,1,0
6.7,5,0,1,0
6.75,5,0,1,0
6.8,5,0,1,0
6.85,5,0,1,0
6.9,5,0,1,0
6.95,5,0,1,0
7,5,0,1,0
7.05,5,0,1,0
7.1,5,0,1,0
7.15,5,0,1,0
7.2,5,0,1,0
7.25,5,0,1,0
7.3,5,0,1,0
7.35,5,0,1,0
7.4,5,0,1,0
7.45,5,0,1,0
7.5,5,0,1,0
7.55,5,0,1,0
7.6,5,0,1,0
7.65,5,0,1,0
7.7,5,0,1,0
7.75,5,0,1,0
7.8,5,0,1,0
7.85,5,0,1,0
7.9,5,0,1,0
7.95,5,0,1,0
8,5,0,1,0
8.05,5,0,1,0
8.1,5,0,1,0
8.15,5,0,1,0
8.2,5,0,1,0
8.25,5,0,1,0
8.3,5,0,1,0
8.35,5,0,1,0
8.4,5,0,1,0
8.45,5,0,1,0
8.5,5,0,1,0
8.55,5,0,1,0
8.6,5,0,1,0
8.65,5,0,1,0
8.7,5,0,1,0
8.75,5,0,1,0
8.8,5,0,1,0
8.85,5,0,1,0
8.9,5,0,1,0
8.95,5,0,1,0
9,5,0,1,0
9.05,5,0,1,0
9.1,5,0,1,0
9.15,5,0,1,0
9.2,5,0,1,0
9.25,5,0,1,0
9.3,5,0,1,0
9.35,5,0,1,0
9.4,5,0,1,0
9.45,5,0,1,0
9.5,5,0,1,0
9.55,5,0,1,0
9.6,5,0,1,0
9.65,5,0,1,0
9.7,5,0,1,0
9.75,5,0,1,0
9.8,5,0,1,0
9.85,5,0,1,0
9.9,5,0,1,0
9.95,5,0,1,0
10,5,0,1,0
10.05,5,0,1,0
10.1,5,0,1,0
10.15,5,0,1,0
10.2,5,0,1,0
10.25,5,0,1,0
10.3,5,0,1,0
10.35,5,0,1,0
10.4,5,0,1,0
10.45,5,0,1,0
10.5,5,0,1,0
10.55,5,0,1,0
10.6,5,0,1,0
10.65,5,0,1,0
10.7,5,0,1,0
10.75,5,0,1,0
10.8,5,0,1,0
10.85,5,0,1,0
10.9,5,0,1,0
10.95,5,0,1,0
11,5,0,1,0
11.05,5,0,1,0
11.1,5,0,1,0
11.15,5,0,1,0
11.2,5,0,1,0
11.25,5,0,1,0
11.3,5,0,1,0
11.35,5,0,1,0
11.4,5,0,1,0
11.45,5,0,1,0
11.5,5,0,1,0
11.55,5,0,1,0
11.6,5,0,1,0
11.65,5,0,1,0
11.7,5,0,1,0
11.75,5,0,1,0
11.8,5,0,1,0
11.85,5,0,1,0
11.9,5,0,1,0
11.95,5,0,1,0
12,5,0,1,0
12.05,5,0,1,0
12.1,5,0,1,0
12.15,5,0,1,0
12.2,5,0,1,0
12.25,5,0,1,0
12.3,5,0,1,0
12.35,5,0,1,0
12.4,5,0,1,0
12.45,5,0,1,0
12.5,5,0,1,0
12.55,5,0,1,0
12.6,5,0,1,0
12.65,5,0,1,0
12.7,5,0,1,0
12.75,5,0,1,0
12.8,5,0,1,0
12.85,5,0,1,0
12.9,5,0,1,0
12.95,5,0,1,0
13,5,0,1,0
13.05,5,0,1,0
13.1,5,0,1,0
13.15,5,0,1,0
13.2,5,0,1,0
13.25,5,0,1,0
13.3,5,0,1,0
13.35,5,0,1,0
13.4,5,0,1,0
13.45,5,0,1,0
13.5,5,0,1,0
13.55,5,0,1,0
13.6,5,0,1,0
13.65,5,0,1,0
13.7,5,0,1,0
13.75,5,0,1,0
13.8,5,0,1,0
13.85,5,0,1,0
13.9,5,0,1,0
13.95,5,0,1,0
14,5,0,1,0
14.05,5,0,1,0
14.1,5,0,1,0
14.15,5,0,1,0
14.2,5,0,1,0
14.25,5,0,1,0
14.3,5,0,1,0
14.35,5,0,1,0
14.4,5,0,1,0
14.45,5,0,1,0
14.5,5,0,1,0
14.55,5,0,1,0
